model,bootstrap_iter,c_index_td,brier_h10,brier_h20,brier_h30,ibs
Cox Comparable (Tuned),1,0.6444581503185655,0.10042725319040734,0.1365192311552776,0.16178685050630578,0.11597253533245665
Cox Comparable (Tuned),2,0.6469546237307298,0.09853975020299559,0.1361711863659642,0.16379375374628688,0.11658144234283248
Cox Comparable (Tuned),3,0.6486641840831172,0.10131257486641641,0.1379405310633848,0.1625492137905414,0.11775763054491949
Cox Comparable (Tuned),4,0.6475590378209342,0.10054139435298384,0.13430469959950125,0.15879433653716074,0.11536036648305731
Cox Comparable (Tuned),5,0.6571092331026938,0.10055802352455682,0.13886735097089545,0.1630327702793199,0.11879210490856536
Cox Comparable (Tuned),6,0.6605704089455989,0.10137046650356185,0.13754052957506233,0.16240234160789066,0.11798271296041075
Cox Comparable (Tuned),7,0.6460351369273353,0.10087553254848952,0.13733512941388873,0.16273181701574443,0.11753677989858262
Cox Comparable (Tuned),8,0.6479288215172979,0.10012139148141316,0.13836036041624294,0.1618259435024566,0.11693016819611494
Cox Comparable (Tuned),9,0.6516025175682694,0.10121470380637712,0.13762477237248472,0.16369382085365533,0.1179699488652526
Cox Comparable (Tuned),10,0.655027956740308,0.10009662662781664,0.13825420237519928,0.16348562562624258,0.11784066312869731
Cox Comparable (Tuned),11,0.6418968051302093,0.10240484691302053,0.13910885348570376,0.16562417521921122,0.11926578688397482
Cox Comparable (Tuned),12,0.6541719036300134,0.10168860934714656,0.13823278137185038,0.16365793216913943,0.11813880992079574
Cox Comparable (Tuned),13,0.6538130742761684,0.1045579847815245,0.14263650709491993,0.165809267382826,0.12133812690495845
Cox Comparable (Tuned),14,0.6523599480565584,0.1053805116040006,0.14012071860101824,0.16484597097125858,0.12094731487900297
Cox Comparable (Tuned),15,0.6466207269985318,0.10276057269272723,0.13809276546124696,0.16318813213733938,0.11853526481645064
Cox Comparable (Tuned),16,0.6523695900288826,0.10214975691304334,0.13986870786666458,0.16362588092241917,0.11854568522595944
Cox Comparable (Tuned),17,0.6461286158733662,0.09848148662130621,0.13584703127354747,0.16032947958936655,0.1145040501867231
Cox Comparable (Tuned),18,0.6461216227283173,0.10137610305390418,0.13953434083530328,0.16499282370978158,0.1188480047264041
Cox Comparable (Tuned),19,0.6540829294804813,0.10348812701394128,0.13934108617877722,0.16450590492667877,0.119852447499263
Cox Comparable (Tuned),20,0.6536099201268737,0.09865962194600034,0.13443577095793888,0.15749784204380246,0.11457035935425725
Cox Comparable (Tuned),21,0.6509538737980017,0.10261021001980344,0.13968510315979468,0.16353626250277742,0.11964152429535097
Cox Comparable (Tuned),22,0.6592675694997919,0.09914048079420199,0.13206366813278989,0.15716355835193002,0.11425059653270547
Cox Comparable (Tuned),23,0.6460803858226797,0.0988312508034496,0.13601920816756297,0.16115107892863229,0.11564990056690784
Cox Comparable (Tuned),24,0.6448565301480874,0.09922572523437391,0.13685754169850364,0.1621473615725123,0.11669759151964867
Cox Comparable (Tuned),25,0.6525184207643525,0.09930473570138944,0.13848896203894895,0.16426743177821068,0.11696081073486549
Cox Comparable (Tuned),26,0.6458620121476398,0.09677476706891297,0.13510737954679353,0.1585255309285405,0.1137462290417653
Cox Comparable (Tuned),27,0.6568255683021477,0.09714873943104171,0.13326073345199535,0.1569033309695411,0.11407391964885884
Cox Comparable (Tuned),28,0.6545967069330572,0.10199707303457604,0.13699235383295186,0.16018069131811613,0.11669141289103563
Cox Comparable (Tuned),29,0.6540265611327489,0.10037302685149342,0.13484756684492935,0.15990366805493705,0.1158663724057985
Cox Comparable (Tuned),30,0.6529439750650832,0.10077088577324726,0.14027215693191097,0.16365174036153388,0.11871590619154156
Cox Comparable (Tuned),31,0.6468803323318468,0.10579713308068625,0.14119069863928088,0.16521397310165206,0.12085396057726398
Cox Comparable (Tuned),32,0.6503946120913339,0.10081243580510665,0.1365848083521638,0.1609990961465546,0.1168906952379919
